timestamp,impl_id,run_id,wall_ns,cpu_ns,checksum,dataset_sha256,max_rss_kb,ctx_voluntary,ctx_involuntary,minor_faults,major_faults,cpu_migrations,max_threads,perf_cycles,perf_instructions,perf_cache_misses,perf_branch_misses,stability_cpu_util_avg,stability_load1_avg,stability_io_mbps_avg,stability_mem_available_mb,stability_swap_in,stability_swap_out,stability_swap_activity,stability_wait_sec,stability_attempts,stability_pass,warmup,runs,repeat,language,requested_version,affinity_observed,runner_wall_ns,runner_cpu_ns,process_returncode
2026-02-07T19:04:01.604407+00:00,python-numpy,15,8078866,8386858,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604416+00:00,python-numpy,16,8114899,8424576,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,0,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604424+00:00,python-numpy,17,7652242,7944016,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604434+00:00,python-numpy,18,8172700,8484363,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604442+00:00,python-numpy,19,8127924,8438105,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,0,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604450+00:00,python-numpy,20,8166783,8478203,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604458+00:00,python-numpy,21,7923139,8261687,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,0,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604465+00:00,python-numpy,22,7758039,8239895,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604473+00:00,python-numpy,23,8083645,8585143,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,3,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604481+00:00,python-numpy,24,8557238,9088551,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604489+00:00,python-numpy,25,8137041,8642475,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604498+00:00,python-numpy,26,7921531,8413836,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,0,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604506+00:00,python-numpy,27,8116311,8619468,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,2,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604514+00:00,python-numpy,28,8355431,8874476,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,1,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:01.604521+00:00,python-numpy,29,8127856,8632996,1118578.5257543775,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,48908,0,0,36300,0,,1,,,,,11.145874744346274,4.23,0.0,14945.71484375,0.0,0.0,0.0,6.013178491000872,1,True,5,30,50,python,numpy,2,12520093074,12920000000,0
2026-02-07T19:04:10.251243+00:00,c-naive,0,1835866,1948482,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,3,1,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251266+00:00,c-naive,1,1779342,1894376,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251272+00:00,c-naive,2,1788883,1904420,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251277+00:00,c-naive,3,1777226,1892359,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251282+00:00,c-naive,4,1773795,1888716,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251288+00:00,c-naive,5,1901215,2024392,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251292+00:00,c-naive,6,1569500,1670147,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251296+00:00,c-naive,7,1596730,1700174,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251301+00:00,c-naive,8,1871995,1993279,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,0,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
2026-02-07T19:04:10.251304+00:00,c-naive,9,1672291,1780287,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,24288,0,1,0,0,,1,,,,,10.581755807837284,3.9269230769230767,0.006497020411150696,14947.87890625,0.0,0.0,0.0,6.014088259998971,1,True,5,30,50,c,naive,2,2632206998,2799999999,0
